INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
WARNING | 2023-08-13 14:00:58,849 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:58,849 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:58,850 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:58,850 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:58,850 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:58,850 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-13 14:00:58,851 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:58,900 | [33mMMIO[0m | [33mFound first MMIO access from 080070f1 to address: 40013c0c[0m
WARNING | 2023-08-13 14:00:58,979 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-13 14:00:58,981 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c0c_38_32> b'mmio_40013c0c_38_32'[0m
WARNING | 2023-08-13 14:00:58,981 | [36mLIVENESS[0m | [36m[80070f1] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:59,010 | [36mLIVENESS[0m | [36m[80070f7] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:59,014 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070f9>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c0c_38_32)>, first tracked variable: <BV32 mmio_40013c0c_38_32>[0m
WARNING | 2023-08-13 14:00:59,015 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0xc>' concretized to None at pc: 080070f9, trying to intervene.
 Concretized to '<BV32 0x40013c0c>'[0m
WARNING | 2023-08-13 14:00:59,015 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c0c[0m
WARNING | 2023-08-13 14:00:59,035 | [36mLIVENESS[0m | [36m[80070fb] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:59,264 | [36mLIVENESS[0m | [36m[8007123] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:59,264 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:59,356 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-13 14:00:59,356 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-13 14:00:59,459 | [31mEXPLORE[0m | [31mState (pc=8006e51) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006e51>[0m
INFO    | 2023-08-13 14:00:59,710 | [32mrq.worker[0m | [32mmodeling: Job OK (f9cdb60b-397c-41a7-ac5c-eb323cc51100)[0m
INFO    | 2023-08-13 14:00:59,711 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:59,719 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e3072c8c-3f90-4796-af05-577ac6213d94)[0m
WARNING | 2023-08-13 14:00:59,755 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56d60>, assuming 0[0m
WARNING | 2023-08-13 14:00:59,768 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:59,799 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:59,799 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:59,799 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:59,799 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:59,799 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:59,799 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007123 (offset 0x8007123 in main binary (0x8007123))[0m
WARNING | 2023-08-13 14:00:59,800 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:59,844 | [33mMMIO[0m | [33mFound first MMIO access from 08007123 to address: 40013c0c[0m
WARNING | 2023-08-13 14:00:59,928 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x8007123 (offset 0x8007123 in main binary (0x8007123))[0m
WARNING | 2023-08-13 14:00:59,930 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c0c_38_32> b'mmio_40013c0c_38_32'[0m
WARNING | 2023-08-13 14:00:59,930 | [36mLIVENESS[0m | [36m[8007123] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:59,952 | [36mLIVENESS[0m | [36m[8007127] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:59,958 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007129>, written expression: <BV32 (init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | mmio_40013c0c_38_32>, first tracked variable: <BV32 mmio_40013c0c_38_32>[0m
WARNING | 2023-08-13 14:00:59,958 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0xc>' concretized to None at pc: 08007129, trying to intervene.
 Concretized to '<BV32 0x40013c0c>'[0m
WARNING | 2023-08-13 14:00:59,958 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c0c[0m
WARNING | 2023-08-13 14:00:59,977 | [36mLIVENESS[0m | [36m[800712b] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:59,985 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-13 14:00:59,985 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-13 14:01:00,026 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:00,026 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:00,046 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-13 14:01:00,046 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-13 14:01:00,124 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-13 14:01:00,124 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-13 14:01:00,164 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:01:00,281 | [32mrq.worker[0m | [32mmodeling: Job OK (e3072c8c-3f90-4796-af05-577ac6213d94)[0m
INFO    | 2023-08-13 14:01:00,281 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:00,288 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (af575c09-a3de-46f7-a8c6-73ba1fcb9422)[0m
WARNING | 2023-08-13 14:01:00,312 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56d60>, assuming 0[0m
WARNING | 2023-08-13 14:01:00,340 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:00,357 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:00,357 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:00,357 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:00,357 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:00,357 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:00,357 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-13 14:01:00,358 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:00,517 | [33mMMIO[0m | [33mFound first MMIO access from 08006fe5 to address: 40013814[0m
WARNING | 2023-08-13 14:01:00,586 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013814 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-13 14:01:00,624 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013814_38_32> b'mmio_40013814_38_32'[0m
WARNING | 2023-08-13 14:01:00,624 | [36mLIVENESS[0m | [36m[8006fe5] Increasing alive var ref: 'mmio_40013814_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:00,689 | [36mLIVENESS[0m | [36m[8006fed] Increasing alive var ref: 'mmio_40013814_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:00,709 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ff1>, written expression: <BV32 ~((init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976]) | ~mmio_40013814_38_32)>, first tracked variable: <BV32 mmio_40013814_38_32>[0m
WARNING | 2023-08-13 14:01:00,709 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + (0x2 + initstate_r3_6_32 << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013814>'[0m
WARNING | 2023-08-13 14:01:00,709 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013814[0m
WARNING | 2023-08-13 14:01:00,776 | [36mLIVENESS[0m | [36m[8006ff9] Decreasing alive var ref: 'mmio_40013814_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:00,781 | [36mLIVENESS[0m | [36m[8006ffb] Decreasing alive var ref: 'mmio_40013814_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:00,781 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013814_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:01,021 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-13 14:01:01,295 | [32mrq.worker[0m | [32mmodeling: Job OK (af575c09-a3de-46f7-a8c6-73ba1fcb9422)[0m
INFO    | 2023-08-13 14:01:01,295 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:01,311 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8fbbd8cd-6da2-492c-8970-e6301c1a7771)[0m
WARNING | 2023-08-13 14:01:01,335 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56d60>, assuming 0[0m
WARNING | 2023-08-13 14:01:01,349 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:01,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:01,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:01,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:01,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:01,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:01,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-13 14:01:01,413 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:01,541 | [33mMMIO[0m | [33mFound first MMIO access from 08007003 to address: 40013814[0m
WARNING | 2023-08-13 14:01:01,699 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013814 with 4 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-13 14:01:01,734 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013814_38_32> b'mmio_40013814_38_32'[0m
WARNING | 2023-08-13 14:01:01,735 | [36mLIVENESS[0m | [36m[8007003] Increasing alive var ref: 'mmio_40013814_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:01,949 | [36mLIVENESS[0m | [36m[800708b] Increasing alive var ref: 'mmio_40013814_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:01,949 | [36mLIVENESS[0m | [36m[800708b] Decreasing alive var ref: 'mmio_40013814_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:01,964 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800708f>, written expression: <BV32 mmio_40013814_38_32 | ~(~(0x0 << (0x0 .. init_mem_sp_35_2048[1881:1880] .. 0)) | ~((0xffffffe .. init_mem_sp_35_2048[1881:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40013814_38_32>[0m
WARNING | 2023-08-13 14:01:01,965 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r4_8_32 + (0x2 + initstate_r1_2_32 << 0x2)>' concretized to None at pc: 0800708f, trying to intervene.
 Concretized to '<BV32 0x40013814>'[0m
WARNING | 2023-08-13 14:01:01,965 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013814[0m
WARNING | 2023-08-13 14:01:01,994 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-13 14:01:01,995 | [36mLIVENESS[0m | [36m[8007097] Decreasing alive var ref: 'mmio_40013814_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:01,995 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013814_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:02,083 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-13 14:01:02,284 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-13 14:01:02,595 | [32mrq.worker[0m | [32mmodeling: Job OK (8fbbd8cd-6da2-492c-8970-e6301c1a7771)[0m
INFO    | 2023-08-13 14:01:02,595 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:02,612 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ea659607-4de7-40c1-9ba4-8bdd6e2955ec)[0m
WARNING | 2023-08-13 14:01:02,637 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56d60>, assuming 0[0m
WARNING | 2023-08-13 14:01:02,668 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:02,692 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:02,692 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:02,692 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:02,692 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:02,692 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:02,692 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006e9d (offset 0x8006e9d in main binary (0x8006e9d))[0m
WARNING | 2023-08-13 14:01:02,693 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:02,895 | [33mMMIO[0m | [33mFound first MMIO access from 08006e9d to address: 40020420[0m
WARNING | 2023-08-13 14:01:02,958 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020420 with 4 unconstrained bytes referenced from 0x8006e9d (offset 0x8006e9d in main binary (0x8006e9d))[0m
WARNING | 2023-08-13 14:01:02,982 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020420_38_32> b'mmio_40020420_38_32'[0m
WARNING | 2023-08-13 14:01:02,983 | [36mLIVENESS[0m | [36m[8006e9d] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:03,071 | [36mLIVENESS[0m | [36m[8006eb1] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:03,071 | [36mLIVENESS[0m | [36m[8006eb1] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:03,148 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eb7>, written expression: <BV32 ~(~mmio_40020420_38_32 | ~(~(0xf << (0x0 .. init_mem_sp_35_2048[1882:1880] .. 0)) | ~((0x7ffffff .. init_mem_sp_35_2048[1882:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020420_38_32>[0m
WARNING | 2023-08-13 14:01:03,148 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + initstate_r2_4_32 << 0x2)>' concretized to None at pc: 08006eb7, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-08-13 14:01:03,178 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020420[0m
WARNING | 2023-08-13 14:01:03,221 | [36mLIVENESS[0m | [36m[8006ec1] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:03,221 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020420_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:03,377 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1883]) << 0x2)>' concretized to None at pc: 08006ed3, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + (0x8 + (0 .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1883]) << 0x2)>'[0m
WARNING | 2023-08-13 14:01:03,431 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020420[0m
WARNING | 2023-08-13 14:01:03,516 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-13 14:01:03,620 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:03,650 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:03,816 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:03,869 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:03,946 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-13 14:01:04,202 | [32mrq.worker[0m | [32mmodeling: Job OK (ea659607-4de7-40c1-9ba4-8bdd6e2955ec)[0m
INFO    | 2023-08-13 14:01:04,202 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
