INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-31 16:34:44,700 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-08-31 16:34:44,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-31 16:34:44,841 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 16:34:44,869 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 16:34:45,001 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 16:34:45,047 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 16:34:45,142 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-31 16:34:45,363 | [32mrq.worker[0m | [32mmodeling: Job OK (4cdea1bd-40c1-4fb8-9a6e-f497f4dc766b)[0m
INFO    | 2023-08-31 16:34:45,363 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:45,384 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (84afd641-6d9c-4d72-876c-4512ddce5003)[0m
WARNING | 2023-08-31 16:34:45,413 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:34:45,425 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:45,549 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:45,549 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:45,549 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:45,549 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:45,549 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:45,549 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-31 16:34:45,552 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:45,653 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020004[0m
WARNING | 2023-08-31 16:34:45,701 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020004 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-31 16:34:45,702 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020004_38_32> b'mmio_40020004_38_32'[0m
WARNING | 2023-08-31 16:34:45,703 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020004_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:45,851 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020004_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:45,851 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020004_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:45,902 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020004_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020004_38_32>[0m
WARNING | 2023-08-31 16:34:45,903 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-31 16:34:45,930 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-08-31 16:34:45,983 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-31 16:34:45,987 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020004_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:45,987 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020004_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:46,061 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 16:34:46,096 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 16:34:46,217 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 16:34:46,229 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 16:34:46,315 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-31 16:34:46,555 | [32mrq.worker[0m | [32mmodeling: Job OK (84afd641-6d9c-4d72-876c-4512ddce5003)[0m
INFO    | 2023-08-31 16:34:46,555 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:46,562 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (85c2e08e-0a22-43ff-a329-2607f9bbaff1)[0m
WARNING | 2023-08-31 16:34:46,601 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:34:46,613 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:46,741 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:46,741 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:46,741 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:46,741 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:46,741 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:46,741 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x80079bd (offset 0x80079bd in main binary (0x80079bd))[0m
WARNING | 2023-08-31 16:34:46,743 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:46,814 | [33mMMIO[0m | [33mFound first MMIO access from 080079bd to address: 40023840[0m
WARNING | 2023-08-31 16:34:46,843 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x80079bd (offset 0x80079bd in main binary (0x80079bd))[0m
WARNING | 2023-08-31 16:34:46,846 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-08-31 16:34:46,846 | [36mLIVENESS[0m | [36m[80079bd] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:46,850 | [36mLIVENESS[0m | [36m[80079bf] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:46,850 | [36mLIVENESS[0m | [36m[80079bf] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:46,853 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80079c3>, written expression: <BV32 mmio_40023840_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-08-31 16:34:46,853 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 080079c3, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-08-31 16:34:46,853 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-08-31 16:34:46,933 | [36mLIVENESS[0m | [36m[8007a7b] Returning from function[0m
WARNING | 2023-08-31 16:34:46,934 | [36mLIVENESS[0m | [36m[8007a7b] Returned from top level function[0m
WARNING | 2023-08-31 16:34:46,934 | [36mLIVENESS[0m | [36m[8007a7b] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:46,934 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:46,964 | [31mEXPLORE[0m | [31mState (pc=8007a7b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007a7b>[0m
INFO    | 2023-08-31 16:34:47,128 | [32mrq.worker[0m | [32mmodeling: Job OK (85c2e08e-0a22-43ff-a329-2607f9bbaff1)[0m
INFO    | 2023-08-31 16:34:47,129 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:48,082 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c5d99f04-eeac-4e84-819c-45f15a32c9aa)[0m
WARNING | 2023-08-31 16:34:48,108 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:34:48,125 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:48,270 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:48,270 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:48,270 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:48,270 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:48,270 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:48,270 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x80079e9 (offset 0x80079e9 in main binary (0x80079e9))[0m
WARNING | 2023-08-31 16:34:48,272 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:48,360 | [33mMMIO[0m | [33mFound first MMIO access from 080079e9 to address: 40023840[0m
WARNING | 2023-08-31 16:34:48,415 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x80079e9 (offset 0x80079e9 in main binary (0x80079e9))[0m
WARNING | 2023-08-31 16:34:48,416 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-08-31 16:34:48,416 | [36mLIVENESS[0m | [36m[80079e9] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:48,420 | [36mLIVENESS[0m | [36m[80079eb] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:48,420 | [36mLIVENESS[0m | [36m[80079eb] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:48,423 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80079ef>, written expression: <BV32 mmio_40023840_38_32[31:3] .. 1 .. mmio_40023840_38_32[1:0]>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-08-31 16:34:48,423 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 080079ef, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-08-31 16:34:48,423 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-08-31 16:34:48,497 | [36mLIVENESS[0m | [36m[8007cb1] Returning from function[0m
WARNING | 2023-08-31 16:34:48,497 | [36mLIVENESS[0m | [36m[8007cb1] Returned from top level function[0m
WARNING | 2023-08-31 16:34:48,497 | [36mLIVENESS[0m | [36m[8007cb1] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:48,497 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:48,529 | [31mEXPLORE[0m | [31mState (pc=8007cb1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007cb1>[0m
INFO    | 2023-08-31 16:34:48,700 | [32mrq.worker[0m | [32mmodeling: Job OK (c5d99f04-eeac-4e84-819c-45f15a32c9aa)[0m
INFO    | 2023-08-31 16:34:48,700 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:50,181 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (fa391e7b-12f1-43f6-923b-cf6b07061f43)[0m
WARNING | 2023-08-31 16:34:50,208 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:34:50,236 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:50,347 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:50,347 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:50,347 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:50,347 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:50,347 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:50,347 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 223 unconstrained bytes referenced from 0x8007d4d (offset 0x8007d4d in main binary (0x8007d4d))[0m
WARNING | 2023-08-31 16:34:50,350 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:50,434 | [33mMMIO[0m | [33mFound first MMIO access from 08007d4d to address: 40000820[0m
WARNING | 2023-08-31 16:34:50,493 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000820 with 4 unconstrained bytes referenced from 0x8007d4d (offset 0x8007d4d in main binary (0x8007d4d))[0m
WARNING | 2023-08-31 16:34:50,494 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000820_38_32> b'mmio_40000820_38_32'[0m
WARNING | 2023-08-31 16:34:50,495 | [36mLIVENESS[0m | [36m[8007d4d] Increasing alive var ref: 'mmio_40000820_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:50,498 | [36mLIVENESS[0m | [36m[8007d4f] Increasing alive var ref: 'mmio_40000820_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:50,534 | [36mLIVENESS[0m | [36m[8007d53] Decreasing alive var ref: 'mmio_40000820_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:50,538 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007d55>, written expression: <BV32 mmio_40000820_38_32[31:5] .. 1 .. mmio_40000820_38_32[3:0]>, first tracked variable: <BV32 mmio_40000820_38_32>[0m
WARNING | 2023-08-31 16:34:50,538 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x20>' concretized to None at pc: 08007d55, trying to intervene.
 Concretized to '<BV32 Reverse((0x300000000080040efff0120efff0120f7ff012001750008000000009792000800 .. mem_20020000_34_1784{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-08-31 16:34:50,575 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000820[0m
WARNING | 2023-08-31 16:34:50,622 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000800 with 4 unconstrained bytes referenced from 0x8007d59 (offset 0x8007d59 in main binary (0x8007d59))[0m
WARNING | 2023-08-31 16:34:50,633 | [36mLIVENESS[0m | [36m[8007d5b] Decreasing alive var ref: 'mmio_40000820_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:50,633 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000820_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:50,652 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08007d61, trying to intervene.
 Concretized to '<BV32 Reverse((0x300000000080040efff0120efff0120f7ff012001750008000000009792000800 .. mem_20020000_34_1784{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 16:34:50,688 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000800[0m
WARNING | 2023-08-31 16:34:50,748 | [36mLIVENESS[0m | [36m[8007db1] Returning from function[0m
WARNING | 2023-08-31 16:34:50,748 | [36mLIVENESS[0m | [36m[8007db1] Returned from top level function[0m
WARNING | 2023-08-31 16:34:50,769 | [31mEXPLORE[0m | [31mState (pc=8007db1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007db1>[0m
INFO    | 2023-08-31 16:34:50,943 | [32mrq.worker[0m | [32mmodeling: Job OK (fa391e7b-12f1-43f6-923b-cf6b07061f43)[0m
INFO    | 2023-08-31 16:34:50,943 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:51,532 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a4d210ad-2aa0-439d-9802-00e7048283d8)[0m
WARNING | 2023-08-31 16:34:51,559 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:34:51,577 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:51,703 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:51,703 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:51,703 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:51,703 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:51,703 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:51,703 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 223 unconstrained bytes referenced from 0x8007d59 (offset 0x8007d59 in main binary (0x8007d59))[0m
WARNING | 2023-08-31 16:34:51,723 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:51,803 | [33mMMIO[0m | [33mFound first MMIO access from 08007d59 to address: 40000800[0m
WARNING | 2023-08-31 16:34:51,859 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000800 with 4 unconstrained bytes referenced from 0x8007d59 (offset 0x8007d59 in main binary (0x8007d59))[0m
WARNING | 2023-08-31 16:34:51,860 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000800_38_32> b'mmio_40000800_38_32'[0m
WARNING | 2023-08-31 16:34:51,860 | [36mLIVENESS[0m | [36m[8007d59] Increasing alive var ref: 'mmio_40000800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:51,864 | [36mLIVENESS[0m | [36m[8007d5b] Increasing alive var ref: 'mmio_40000800_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:51,903 | [36mLIVENESS[0m | [36m[8007d5f] Decreasing alive var ref: 'mmio_40000800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:51,906 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007d61>, written expression: <BV32 mmio_40000800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40000800_38_32>[0m
WARNING | 2023-08-31 16:34:51,907 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08007d61, trying to intervene.
 Concretized to '<BV32 Reverse((0x300000000080040efff0120efff0120f7ff012001750008000000009792000800 .. mem_20020000_34_1784{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 16:34:51,940 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000800[0m
WARNING | 2023-08-31 16:34:52,010 | [36mLIVENESS[0m | [36m[8007db1] Returning from function[0m
WARNING | 2023-08-31 16:34:52,010 | [36mLIVENESS[0m | [36m[8007db1] Returned from top level function[0m
WARNING | 2023-08-31 16:34:52,010 | [36mLIVENESS[0m | [36m[8007db1] Decreasing alive var ref: 'mmio_40000800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:52,011 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:52,015 | [31mEXPLORE[0m | [31mState (pc=8007db1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007db1>[0m
