INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
INFO    | 2023-08-30 16:32:28,331 | [32mrq.worker[0m | [32mmodeling: Job OK (a9648ebd-0ef1-40c2-832f-36d044ef4609)[0m
INFO    | 2023-08-30 16:32:28,331 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:29,111 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f3176c6d-bfe6-49bc-9db9-a66070c80c9f)[0m
WARNING | 2023-08-30 16:32:29,141 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:29,160 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:29,298 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:29,298 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:29,298 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:29,298 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:29,298 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:29,299 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-30 16:32:29,307 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:29,421 | [33mMMIO[0m | [33mFound first MMIO access from 08007003 to address: 40013814[0m
WARNING | 2023-08-30 16:32:29,484 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013814 with 4 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-30 16:32:29,519 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013814_38_32> b'mmio_40013814_38_32'[0m
WARNING | 2023-08-30 16:32:29,520 | [36mLIVENESS[0m | [36m[8007003] Increasing alive var ref: 'mmio_40013814_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:29,761 | [36mLIVENESS[0m | [36m[800708b] Increasing alive var ref: 'mmio_40013814_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:29,761 | [36mLIVENESS[0m | [36m[800708b] Decreasing alive var ref: 'mmio_40013814_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:29,770 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800708f>, written expression: <BV32 mmio_40013814_38_32 | ~(~(0x0 << (0x0 .. init_mem_sp_35_2048[1881:1880] .. 0)) | ~((0xffffffe .. init_mem_sp_35_2048[1881:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40013814_38_32>[0m
WARNING | 2023-08-30 16:32:29,771 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r4_8_32 + (0x2 + initstate_r1_2_32 << 0x2)>' concretized to None at pc: 0800708f, trying to intervene.
 Concretized to '<BV32 0x40013814>'[0m
WARNING | 2023-08-30 16:32:29,771 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013814[0m
WARNING | 2023-08-30 16:32:29,782 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-30 16:32:29,782 | [36mLIVENESS[0m | [36m[8007097] Decreasing alive var ref: 'mmio_40013814_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:29,782 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013814_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:32:29,854 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-30 16:32:29,970 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-30 16:32:30,178 | [32mrq.worker[0m | [32mmodeling: Job OK (f3176c6d-bfe6-49bc-9db9-a66070c80c9f)[0m
INFO    | 2023-08-30 16:32:30,178 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:30,793 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (df591662-7b12-4fb4-b699-b94de3f7d13d)[0m
WARNING | 2023-08-30 16:32:30,822 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:30,846 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:30,984 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:30,984 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:30,984 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:30,984 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:30,984 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:30,984 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006e9d (offset 0x8006e9d in main binary (0x8006e9d))[0m
WARNING | 2023-08-30 16:32:30,999 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:31,103 | [33mMMIO[0m | [33mFound first MMIO access from 08006e9d to address: 40020420[0m
WARNING | 2023-08-30 16:32:31,166 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020420 with 4 unconstrained bytes referenced from 0x8006e9d (offset 0x8006e9d in main binary (0x8006e9d))[0m
WARNING | 2023-08-30 16:32:31,202 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020420_38_32> b'mmio_40020420_38_32'[0m
WARNING | 2023-08-30 16:32:31,203 | [36mLIVENESS[0m | [36m[8006e9d] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:31,305 | [36mLIVENESS[0m | [36m[8006eb1] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:31,305 | [36mLIVENESS[0m | [36m[8006eb1] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:31,359 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eb7>, written expression: <BV32 ~(~mmio_40020420_38_32 | ~(~(0xf << (0x0 .. init_mem_sp_35_2048[1882:1880] .. 0)) | ~((0x7ffffff .. init_mem_sp_35_2048[1882:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020420_38_32>[0m
WARNING | 2023-08-30 16:32:31,360 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + initstate_r2_4_32 << 0x2)>' concretized to None at pc: 08006eb7, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-08-30 16:32:31,401 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020420[0m
WARNING | 2023-08-30 16:32:31,440 | [36mLIVENESS[0m | [36m[8006ec1] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:31,440 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020420_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:32:31,645 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1883]) << 0x2)>' concretized to None at pc: 08006ed3, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + (0x8 + (0 .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1883]) << 0x2)>'[0m
WARNING | 2023-08-30 16:32:31,687 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020420[0m
WARNING | 2023-08-30 16:32:31,749 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 16:32:31,822 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:31,872 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:32,053 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:32,086 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:32,172 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-30 16:32:32,453 | [32mrq.worker[0m | [32mmodeling: Job OK (df591662-7b12-4fb4-b699-b94de3f7d13d)[0m
INFO    | 2023-08-30 16:32:32,453 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:32,703 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (333ba570-d026-4a3d-8809-774276e43449)[0m
WARNING | 2023-08-30 16:32:32,726 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:32,755 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:32,871 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:32,871 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:32,871 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:32,871 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:32,871 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:32,871 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ec7 (offset 0x8006ec7 in main binary (0x8006ec7))[0m
WARNING | 2023-08-30 16:32:32,889 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:32,984 | [33mMMIO[0m | [33mFound first MMIO access from 08006ec7 to address: 40020420[0m
WARNING | 2023-08-30 16:32:33,045 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020420 with 4 unconstrained bytes referenced from 0x8006ec7 (offset 0x8006ec7 in main binary (0x8006ec7))[0m
WARNING | 2023-08-30 16:32:33,078 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020420_38_32> b'mmio_40020420_38_32'[0m
WARNING | 2023-08-30 16:32:33,078 | [36mLIVENESS[0m | [36m[8006ec7] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:33,119 | [36mLIVENESS[0m | [36m[8006ecd] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:33,119 | [36mLIVENESS[0m | [36m[8006ecd] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:33,183 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ed3>, written expression: <BV32 mmio_40020420_38_32 | (init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976])>, first tracked variable: <BV32 mmio_40020420_38_32>[0m
WARNING | 2023-08-30 16:32:33,184 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + initstate_r2_4_32 << 0x2)>' concretized to None at pc: 08006ed3, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-08-30 16:32:33,218 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020420[0m
WARNING | 2023-08-30 16:32:33,279 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 16:32:33,347 | [36mLIVENESS[0m | [36m[8006edf] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:33,347 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020420_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:32:33,392 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:33,427 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:33,597 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:33,637 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:33,721 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-30 16:32:33,976 | [32mrq.worker[0m | [32mmodeling: Job OK (333ba570-d026-4a3d-8809-774276e43449)[0m
INFO    | 2023-08-30 16:32:33,976 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:34,704 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (18d7a60b-0f46-465c-976c-935260a23071)[0m
WARNING | 2023-08-30 16:32:34,733 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:34,764 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:34,912 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:34,913 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:34,913 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:34,913 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:34,913 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:34,913 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 16:32:34,916 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:35,023 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020400[0m
WARNING | 2023-08-30 16:32:35,089 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 16:32:35,090 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020400_38_32> b'mmio_40020400_38_32'[0m
WARNING | 2023-08-30 16:32:35,091 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:35,191 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:35,192 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:35,232 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020400_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020400_38_32>[0m
WARNING | 2023-08-30 16:32:35,232 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:35,268 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:35,338 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:35,338 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020400_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:32:35,495 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:35,495 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:35,592 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-30 16:32:35,820 | [32mrq.worker[0m | [32mmodeling: Job OK (18d7a60b-0f46-465c-976c-935260a23071)[0m
INFO    | 2023-08-30 16:32:35,820 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:35,907 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e5e20e13-6984-4d05-aa50-96310ff0dd49)[0m
WARNING | 2023-08-30 16:32:35,929 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:35,942 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:36,093 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:36,093 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:36,093 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:36,093 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:36,093 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:36,094 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 16:32:36,096 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:36,188 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020400[0m
WARNING | 2023-08-30 16:32:36,251 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 16:32:36,253 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020400_38_32> b'mmio_40020400_38_32'[0m
WARNING | 2023-08-30 16:32:36,253 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:36,343 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:36,344 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
