INFO    | 2023-08-31 05:29:23,185 | [32mrq.worker[0m | [32mWorker rq:worker:801829826fbe40748d3aef84bc68a6eb started with PID 1163160, version 1.15.1[0m
WARNING | 2023-08-31 05:30:05,163 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_4002100c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_4002100c_38_32>[0m
WARNING | 2023-08-31 05:30:05,164 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:05,177 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-08-31 05:30:05,264 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-31 05:30:05,264 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-31 05:30:05,305 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_4002100c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:05,305 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002100c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:05,323 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-31 05:30:05,324 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-31 05:30:05,383 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-31 05:30:05,383 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-31 05:30:05,435 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-31 05:30:05,568 | [32mrq.worker[0m | [32mmodeling: Job OK (d38769af-e305-4273-bc75-f869b7b1cad4)[0m
INFO    | 2023-08-31 05:30:05,568 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:05,576 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6722b0d4-6105-4fbb-921e-ddb05e6b4c4b)[0m
WARNING | 2023-08-31 05:30:05,585 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:05,598 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:05,688 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:05,688 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:05,688 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:05,688 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:05,688 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:05,688 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-31 05:30:05,691 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:05,738 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020000[0m
WARNING | 2023-08-31 05:30:05,768 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-31 05:30:05,770 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020000_38_32> b'mmio_40020000_38_32'[0m
WARNING | 2023-08-31 05:30:05,770 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:05,814 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:05,815 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:05,841 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020000_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020000_38_32>[0m
WARNING | 2023-08-31 05:30:05,842 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:30:05,856 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-08-31 05:30:05,894 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:05,895 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020000_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:05,972 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:30:05,973 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-08-31 05:30:06,012 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-31 05:30:06,134 | [32mrq.worker[0m | [32mmodeling: Job OK (6722b0d4-6105-4fbb-921e-ddb05e6b4c4b)[0m
INFO    | 2023-08-31 05:30:06,134 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:06,145 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5e7590c9-df8c-4bba-b6e3-b8a5fe69fb59)[0m
WARNING | 2023-08-31 05:30:06,158 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:06,172 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:06,265 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:06,265 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:06,265 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:06,265 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:06,265 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:06,266 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-31 05:30:06,268 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:06,313 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020000[0m
WARNING | 2023-08-31 05:30:06,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-31 05:30:06,343 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020000_38_32> b'mmio_40020000_38_32'[0m
WARNING | 2023-08-31 05:30:06,344 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:06,431 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:06,432 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:06,455 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020000_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020000_38_32>[0m
WARNING | 2023-08-31 05:30:06,455 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 05:30:06,468 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-08-31 05:30:06,680 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-31 05:30:06,684 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:06,684 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020000_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:06,721 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:06,736 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 05:30:06,806 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:06,818 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 05:30:06,869 | [31mEXPLORE[0m | [31mState (pc=8006fbb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006fbb>[0m
INFO    | 2023-08-31 05:30:07,007 | [32mrq.worker[0m | [32mmodeling: Job OK (5e7590c9-df8c-4bba-b6e3-b8a5fe69fb59)[0m
INFO    | 2023-08-31 05:30:07,007 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:07,017 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c4e0d039-778b-468a-98e5-0b693c303674)[0m
WARNING | 2023-08-31 05:30:07,029 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:07,042 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:07,116 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:07,116 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:07,116 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:07,116 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:07,116 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:07,116 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-31 05:30:07,119 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:07,167 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 4002000c[0m
WARNING | 2023-08-31 05:30:07,198 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-31 05:30:07,199 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002000c_38_32> b'mmio_4002000c_38_32'[0m
WARNING | 2023-08-31 05:30:07,200 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:07,244 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:07,244 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:07,270 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_4002000c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_4002000c_38_32>[0m
WARNING | 2023-08-31 05:30:07,270 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:07,283 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 05:30:07,319 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:07,319 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:07,395 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:07,395 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 05:30:07,471 | [31mEXPLORE[0m | [31mState (pc=8006fbb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006fbb>[0m
INFO    | 2023-08-31 05:30:07,590 | [32mrq.worker[0m | [32mmodeling: Job OK (c4e0d039-778b-468a-98e5-0b693c303674)[0m
INFO    | 2023-08-31 05:30:07,591 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:07,600 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a32ec667-f54e-451d-a2db-a3a1160d7c2a)[0m
WARNING | 2023-08-31 05:30:07,612 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:07,625 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:07,740 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:07,740 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:07,740 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:07,740 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:07,740 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:07,740 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-31 05:30:07,744 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:07,791 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 4002000c[0m
WARNING | 2023-08-31 05:30:07,824 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-31 05:30:07,825 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002000c_38_32> b'mmio_4002000c_38_32'[0m
WARNING | 2023-08-31 05:30:07,826 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:07,915 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:07,915 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:07,943 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_4002000c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_4002000c_38_32>[0m
WARNING | 2023-08-31 05:30:07,943 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 05:30:07,960 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-31 05:30:08,074 | [36mLIVENESS[0m | [36m[8006fbb] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:08,074 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:08,080 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-31 05:30:08,119 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-31 05:30:08,119 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-31 05:30:08,175 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-31 05:30:08,220 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-31 05:30:08,236 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-31 05:30:08,323 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-31 05:30:08,469 | [32mrq.worker[0m | [32mmodeling: Job OK (a32ec667-f54e-451d-a2db-a3a1160d7c2a)[0m
INFO    | 2023-08-31 05:30:08,470 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
