INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
WARNING | 2023-08-16 15:22:59,200 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:59,200 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-16 15:22:59,201 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:59,278 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 4002000c[0m
WARNING | 2023-08-16 15:22:59,305 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-16 15:22:59,306 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002000c_38_32> b'mmio_4002000c_38_32'[0m
WARNING | 2023-08-16 15:22:59,307 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:59,381 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:59,381 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:59,401 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_4002000c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_4002000c_38_32>[0m
WARNING | 2023-08-16 15:22:59,402 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-16 15:22:59,413 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-16 15:22:59,487 | [36mLIVENESS[0m | [36m[8006fbb] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:59,487 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002000c_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:59,493 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-16 15:22:59,526 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-16 15:22:59,526 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-16 15:22:59,574 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-16 15:22:59,612 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-16 15:22:59,623 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-16 15:22:59,696 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-16 15:22:59,815 | [32mrq.worker[0m | [32mmodeling: Job OK (34c9f4c2-5129-41d3-b44b-c1a42d2a1d3e)[0m
INFO    | 2023-08-16 15:22:59,815 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:59,821 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (98452971-d415-4422-8f8d-4d9cea7dbc85)[0m
WARNING | 2023-08-16 15:22:59,828 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba4ef0>, assuming 0[0m
WARNING | 2023-08-16 15:22:59,841 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:59,855 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:59,855 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:59,855 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:59,855 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:59,855 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:59,855 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-16 15:22:59,856 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:59,937 | [33mMMIO[0m | [33mFound first MMIO access from 08006fbf to address: 40023844[0m
WARNING | 2023-08-16 15:22:59,962 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-16 15:22:59,964 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023844_38_32> b'mmio_40023844_38_32'[0m
WARNING | 2023-08-16 15:22:59,964 | [36mLIVENESS[0m | [36m[8006fbf] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:59,967 | [36mLIVENESS[0m | [36m[8006fc1] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:59,968 | [36mLIVENESS[0m | [36m[8006fc1] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:59,971 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fc5>, written expression: <BV32 mmio_40023844_38_32[31:15] .. 1 .. mmio_40023844_38_32[13:0]>, first tracked variable: <BV32 mmio_40023844_38_32>[0m
WARNING | 2023-08-16 15:22:59,971 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x44>' concretized to None at pc: 08006fc5, trying to intervene.
 Concretized to '<BV32 0x40023844>'[0m
WARNING | 2023-08-16 15:22:59,971 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023844[0m
WARNING | 2023-08-16 15:22:59,989 | [36mLIVENESS[0m | [36m[8006fc7] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:59,989 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023844_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:00,010 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-16 15:23:00,010 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-16 15:23:00,059 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-16 15:23:00,097 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-16 15:23:00,108 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-16 15:23:00,192 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-16 15:23:00,274 | [32mrq.worker[0m | [32mmodeling: Job OK (98452971-d415-4422-8f8d-4d9cea7dbc85)[0m
INFO    | 2023-08-16 15:23:00,274 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:00,280 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e52aa61a-fec9-4885-a233-a4c76843c2b5)[0m
WARNING | 2023-08-16 15:23:00,287 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:00,300 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:00,314 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:00,314 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:00,314 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:00,314 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:00,314 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:00,314 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-16 15:23:00,315 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:00,393 | [33mMMIO[0m | [33mFound first MMIO access from 08006fe5 to address: 40013808[0m
WARNING | 2023-08-16 15:23:00,419 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-16 15:23:00,433 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-16 15:23:00,433 | [36mLIVENESS[0m | [36m[8006fe5] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:00,460 | [36mLIVENESS[0m | [36m[8006fed] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:00,469 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ff1>, written expression: <BV32 ~((init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976]) | ~mmio_40013808_38_32)>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-16 15:23:00,469 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + (0x2 + initstate_r3_6_32 << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-16 15:23:00,469 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-16 15:23:00,495 | [36mLIVENESS[0m | [36m[8006ff9] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:00,501 | [36mLIVENESS[0m | [36m[8006ffb] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:00,501 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:00,589 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-16 15:23:00,702 | [32mrq.worker[0m | [32mmodeling: Job OK (e52aa61a-fec9-4885-a233-a4c76843c2b5)[0m
INFO    | 2023-08-16 15:23:00,702 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:00,708 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (10fa8d6f-a3f7-425c-aa4e-230d67ee006d)[0m
WARNING | 2023-08-16 15:23:00,715 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba4ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:00,727 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:00,742 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:00,742 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:00,742 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:00,742 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:00,742 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:00,742 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-16 15:23:00,743 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:00,782 | [33mMMIO[0m | [33mFound first MMIO access from 08007003 to address: 40013808[0m
WARNING | 2023-08-16 15:23:00,844 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-16 15:23:00,858 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-16 15:23:00,859 | [36mLIVENESS[0m | [36m[8007003] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:00,958 | [36mLIVENESS[0m | [36m[800708b] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:00,958 | [36mLIVENESS[0m | [36m[800708b] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:00,967 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800708f>, written expression: <BV32 mmio_40013808_38_32 | ~(~(0x0 << (0x0 .. init_mem_sp_35_2048[1881:1880] .. 0)) | ~((0xffffffe .. init_mem_sp_35_2048[1881:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-16 15:23:00,967 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r4_8_32 + (0x2 + initstate_r1_2_32 << 0x2)>' concretized to None at pc: 0800708f, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-16 15:23:00,967 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-16 15:23:00,976 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-16 15:23:00,977 | [36mLIVENESS[0m | [36m[8007097] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:00,977 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:01,017 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-16 15:23:01,105 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-16 15:23:01,214 | [32mrq.worker[0m | [32mmodeling: Job OK (10fa8d6f-a3f7-425c-aa4e-230d67ee006d)[0m
INFO    | 2023-08-16 15:23:01,214 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:01,220 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a1de101a-56bd-424d-a7c2-ca8892512e14)[0m
WARNING | 2023-08-16 15:23:01,227 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:01,241 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:01,255 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:01,255 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:01,255 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:01,255 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:01,255 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:01,255 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-16 15:23:01,256 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:01,333 | [33mMMIO[0m | [33mFound first MMIO access from 08007097 to address: 40013c00[0m
WARNING | 2023-08-16 15:23:01,358 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-16 15:23:01,359 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c00_38_32> b'mmio_40013c00_38_32'[0m
WARNING | 2023-08-16 15:23:01,360 | [36mLIVENESS[0m | [36m[8007097] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:01,386 | [36mLIVENESS[0m | [36m[800709d] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:01,391 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800709f>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c00_38_32)>, first tracked variable: <BV32 mmio_40013c00_38_32>[0m
WARNING | 2023-08-16 15:23:01,391 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32>' concretized to None at pc: 0800709f, trying to intervene.
 Concretized to '<BV32 0x40013c00>'[0m
WARNING | 2023-08-16 15:23:01,391 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c00[0m
WARNING | 2023-08-16 15:23:01,397 | [36mLIVENESS[0m | [36m[80070a3] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:01,400 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-16 15:23:01,401 | [36mLIVENESS[0m | [36m[80070a5] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:01,401 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:01,491 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-16 15:23:01,601 | [32mrq.worker[0m | [32mmodeling: Job OK (a1de101a-56bd-424d-a7c2-ca8892512e14)[0m
INFO    | 2023-08-16 15:23:01,601 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:01,608 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f07c5349-a570-4f31-bf7b-024932378c7a)[0m
WARNING | 2023-08-16 15:23:01,615 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba4ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:01,628 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:01,642 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:01,642 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
