INFO    | 2023-09-01 16:36:29,512 | [32mrq.worker[0m | [32mWorker rq:worker:f57c69d36ea74319be93ed361b95948c started with PID 1723009, version 1.15.1[0m
WARNING | 2023-09-01 16:38:09,171 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-09-01 16:38:09,184 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020008[0m
WARNING | 2023-09-01 16:38:09,216 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 16:38:09,221 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40020008_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:09,221 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020008_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:09,253 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:38:09,266 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-09-01 16:38:09,342 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:38:09,355 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-09-01 16:38:09,371 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:38:09,412 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:09,425 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 16:38:09,539 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:09,565 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 16:38:09,659 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 16:38:09,921 | [32mrq.worker[0m | [32mmodeling: Job OK (3fff1d60-f448-4ff5-ac2a-5091ee06b74b)[0m
INFO    | 2023-09-01 16:38:09,921 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:09,928 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5af0e5b8-8044-49d4-8f32-5297d41e4732)[0m
WARNING | 2023-09-01 16:38:09,950 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:09,978 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:10,095 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:10,095 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:10,095 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:10,095 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:10,095 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:10,095 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 16:38:10,098 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:10,214 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40020004[0m
WARNING | 2023-09-01 16:38:10,273 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 16:38:10,275 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020004_38_32> b'mmio_40020004_38_32'[0m
WARNING | 2023-09-01 16:38:10,275 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40020004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:10,346 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40020004_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:10,346 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40020004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:10,399 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40020004_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020004_38_32>[0m
WARNING | 2023-09-01 16:38:10,399 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:38:10,428 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-09-01 16:38:10,505 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40020004_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:10,505 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020004_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:10,662 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:38:10,663 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-09-01 16:38:10,723 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:38:10,807 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:10,840 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 16:38:10,980 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:11,022 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 16:38:11,116 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 16:38:11,296 | [32mrq.worker[0m | [32mmodeling: Job OK (5af0e5b8-8044-49d4-8f32-5297d41e4732)[0m
INFO    | 2023-09-01 16:38:11,296 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:11,303 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4775d9bf-f6c8-4b99-88fb-e0fb69c4d723)[0m
WARNING | 2023-09-01 16:38:11,311 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:11,324 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:11,384 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:11,384 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:11,384 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:11,385 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:11,385 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:11,385 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 16:38:11,388 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:11,437 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020004[0m
WARNING | 2023-09-01 16:38:11,465 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020004 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 16:38:11,467 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020004_38_32> b'mmio_40020004_38_32'[0m
WARNING | 2023-09-01 16:38:11,467 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:11,555 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020004_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:11,555 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:11,578 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020004_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020004_38_32>[0m
WARNING | 2023-09-01 16:38:11,579 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 16:38:11,592 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020004[0m
WARNING | 2023-09-01 16:38:11,626 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 16:38:11,630 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020004_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:11,630 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020004_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:11,670 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:11,684 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 16:38:11,759 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:11,772 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 16:38:11,819 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 16:38:11,946 | [32mrq.worker[0m | [32mmodeling: Job OK (4775d9bf-f6c8-4b99-88fb-e0fb69c4d723)[0m
INFO    | 2023-09-01 16:38:11,946 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:12,181 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3f0c2a23-2b83-481e-bf3d-5023b2e64647)[0m
WARNING | 2023-09-01 16:38:12,217 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:12,231 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:12,380 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:12,380 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:12,380 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:12,380 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:12,380 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:12,380 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x80079bd (offset 0x80079bd in main binary (0x80079bd))[0m
WARNING | 2023-09-01 16:38:12,382 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:12,478 | [33mMMIO[0m | [33mFound first MMIO access from 080079bd to address: 40023840[0m
WARNING | 2023-09-01 16:38:12,539 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x80079bd (offset 0x80079bd in main binary (0x80079bd))[0m
WARNING | 2023-09-01 16:38:12,545 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-09-01 16:38:12,545 | [36mLIVENESS[0m | [36m[80079bd] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:12,553 | [36mLIVENESS[0m | [36m[80079bf] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:12,553 | [36mLIVENESS[0m | [36m[80079bf] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:12,565 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80079c3>, written expression: <BV32 mmio_40023840_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-09-01 16:38:12,565 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 080079c3, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-09-01 16:38:12,566 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-09-01 16:38:12,682 | [36mLIVENESS[0m | [36m[8007a7b] Returning from function[0m
WARNING | 2023-09-01 16:38:12,683 | [36mLIVENESS[0m | [36m[8007a7b] Returned from top level function[0m
WARNING | 2023-09-01 16:38:12,683 | [36mLIVENESS[0m | [36m[8007a7b] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:12,683 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:12,724 | [31mEXPLORE[0m | [31mState (pc=8007a7b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007a7b>[0m
INFO    | 2023-09-01 16:38:12,869 | [32mrq.worker[0m | [32mmodeling: Job OK (3f0c2a23-2b83-481e-bf3d-5023b2e64647)[0m
INFO    | 2023-09-01 16:38:12,869 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:13,730 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3dfc2dd6-2a6b-4fb1-a6e1-009bb49f8a9f)[0m
WARNING | 2023-09-01 16:38:13,769 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:13,783 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:13,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:13,890 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:13,890 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:13,890 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:13,890 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:13,890 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x80079e9 (offset 0x80079e9 in main binary (0x80079e9))[0m
WARNING | 2023-09-01 16:38:13,892 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:13,982 | [33mMMIO[0m | [33mFound first MMIO access from 080079e9 to address: 40023840[0m
WARNING | 2023-09-01 16:38:14,027 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x80079e9 (offset 0x80079e9 in main binary (0x80079e9))[0m
WARNING | 2023-09-01 16:38:14,029 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-09-01 16:38:14,030 | [36mLIVENESS[0m | [36m[80079e9] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:14,034 | [36mLIVENESS[0m | [36m[80079eb] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:14,034 | [36mLIVENESS[0m | [36m[80079eb] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:14,037 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80079ef>, written expression: <BV32 mmio_40023840_38_32[31:3] .. 1 .. mmio_40023840_38_32[1:0]>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-09-01 16:38:14,038 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 080079ef, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-09-01 16:38:14,038 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-09-01 16:38:14,123 | [36mLIVENESS[0m | [36m[8007cb1] Returning from function[0m
WARNING | 2023-09-01 16:38:14,124 | [36mLIVENESS[0m | [36m[8007cb1] Returned from top level function[0m
WARNING | 2023-09-01 16:38:14,124 | [36mLIVENESS[0m | [36m[8007cb1] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:14,124 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:14,159 | [31mEXPLORE[0m | [31mState (pc=8007cb1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007cb1>[0m
INFO    | 2023-09-01 16:38:14,357 | [32mrq.worker[0m | [32mmodeling: Job OK (3dfc2dd6-2a6b-4fb1-a6e1-009bb49f8a9f)[0m
INFO    | 2023-09-01 16:38:14,357 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:15,167 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f246d2e1-ef44-4a42-8402-3038e7aa8dc4)[0m
WARNING | 2023-09-01 16:38:15,201 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:15,231 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:15,341 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
