INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
INFO    | 2023-09-01 05:35:02,725 | [32mrq.worker[0m | [32mmodeling: Job OK (32783dcf-45ea-476f-b225-05dc8da0e4ed)[0m
INFO    | 2023-09-01 05:35:02,725 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:02,731 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8eb9603e-7f4c-4f56-a090-02f7474cb870)[0m
WARNING | 2023-09-01 05:35:02,740 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:02,753 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:02,809 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:02,809 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:02,809 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:02,809 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:02,809 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:02,809 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-09-01 05:35:02,813 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:02,861 | [33mMMIO[0m | [33mFound first MMIO access from 08006f3f to address: 40020408[0m
WARNING | 2023-09-01 05:35:02,887 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020408 with 4 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-09-01 05:35:02,889 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020408_38_32> b'mmio_40020408_38_32'[0m
WARNING | 2023-09-01 05:35:02,889 | [36mLIVENESS[0m | [36m[8006f3f] Increasing alive var ref: 'mmio_40020408_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:02,966 | [36mLIVENESS[0m | [36m[8006f4d] Increasing alive var ref: 'mmio_40020408_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:02,966 | [36mLIVENESS[0m | [36m[8006f4d] Decreasing alive var ref: 'mmio_40020408_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:02,987 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f51>, written expression: <BV32 mmio_40020408_38_32 | ~(~((init_mem_sp_35_2048[1639:1632] .. init_mem_sp_35_2048[1647:1640] .. init_mem_sp_35_2048[1655:1648] .. init_mem_sp_35_2048[1663:1656]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020408_38_32>[0m
WARNING | 2023-09-01 05:35:02,987 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-09-01 05:35:02,999 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-09-01 05:35:03,027 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 05:35:03,032 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40020408_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:03,032 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020408_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:03,060 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 05:35:03,071 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-09-01 05:35:03,139 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 05:35:03,150 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-09-01 05:35:03,164 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 05:35:03,202 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:03,213 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:03,277 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:03,288 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:03,330 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 05:35:03,448 | [32mrq.worker[0m | [32mmodeling: Job OK (8eb9603e-7f4c-4f56-a090-02f7474cb870)[0m
INFO    | 2023-09-01 05:35:03,448 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:03,455 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (910e2990-6805-4c72-9c20-d77e30d54663)[0m
WARNING | 2023-09-01 05:35:03,464 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:03,477 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:03,534 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:03,534 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:03,534 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:03,534 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:03,534 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:03,534 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 05:35:03,538 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:03,584 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40020404[0m
WARNING | 2023-09-01 05:35:03,610 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 05:35:03,611 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020404_38_32> b'mmio_40020404_38_32'[0m
WARNING | 2023-09-01 05:35:03,612 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40020404_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:03,648 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40020404_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:03,649 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40020404_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:03,671 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40020404_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020404_38_32>[0m
WARNING | 2023-09-01 05:35:03,671 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 05:35:03,682 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-09-01 05:35:03,713 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40020404_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:03,713 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020404_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:03,781 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 05:35:03,782 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-09-01 05:35:03,806 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 05:35:03,844 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:03,855 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:03,919 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:03,930 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:03,972 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 05:35:04,085 | [32mrq.worker[0m | [32mmodeling: Job OK (910e2990-6805-4c72-9c20-d77e30d54663)[0m
INFO    | 2023-09-01 05:35:04,085 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:04,092 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a21494e1-bb80-4150-908b-deadc23d730d)[0m
WARNING | 2023-09-01 05:35:04,100 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:04,112 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:04,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:04,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:04,167 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:04,167 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:04,167 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:04,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 05:35:04,170 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:04,214 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020404[0m
WARNING | 2023-09-01 05:35:04,240 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 05:35:04,241 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020404_38_32> b'mmio_40020404_38_32'[0m
WARNING | 2023-09-01 05:35:04,242 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020404_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:04,322 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020404_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:04,322 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020404_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:04,343 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020404_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020404_38_32>[0m
WARNING | 2023-09-01 05:35:04,343 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 05:35:04,355 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-09-01 05:35:04,384 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 05:35:04,388 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020404_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:04,388 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020404_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:04,422 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:04,433 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:04,498 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:04,509 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:04,551 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 05:35:04,666 | [32mrq.worker[0m | [32mmodeling: Job OK (a21494e1-bb80-4150-908b-deadc23d730d)[0m
INFO    | 2023-09-01 05:35:04,666 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:04,673 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (63ba9eb3-dc57-4dfa-80a0-c2807fa30d14)[0m
WARNING | 2023-09-01 05:35:04,682 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:04,694 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:04,752 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:04,752 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:04,752 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:04,752 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:04,752 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:04,752 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 05:35:04,755 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:04,798 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 4002040c[0m
WARNING | 2023-09-01 05:35:04,825 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 05:35:04,826 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002040c_38_32> b'mmio_4002040c_38_32'[0m
WARNING | 2023-09-01 05:35:04,826 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_4002040c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:04,868 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_4002040c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:04,868 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_4002040c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:04,891 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_4002040c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_4002040c_38_32>[0m
WARNING | 2023-09-01 05:35:04,891 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:04,903 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:04,934 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_4002040c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:04,934 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002040c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:04,999 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:05,000 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:05,061 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 05:35:05,171 | [32mrq.worker[0m | [32mmodeling: Job OK (63ba9eb3-dc57-4dfa-80a0-c2807fa30d14)[0m
INFO    | 2023-09-01 05:35:05,171 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:05,178 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9badd368-78b9-40b6-b58d-72538d00fdb6)[0m
WARNING | 2023-09-01 05:35:05,187 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:05,199 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:05,256 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
