INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
WARNING | 2023-08-30 05:26:34,451 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-08-30 05:26:34,752 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-30 05:26:34,753 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-30 05:26:34,853 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_4002100c_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:34,853 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002100c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:34,911 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-30 05:26:34,911 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-30 05:26:35,106 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-08-30 05:26:35,106 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-08-30 05:26:35,257 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 05:26:35,667 | [32mrq.worker[0m | [32mmodeling: Job OK (ee1b4edb-e56e-494f-87a7-8e9ef70de60b)[0m
INFO    | 2023-08-30 05:26:35,667 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:35,693 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9423faae-0ce6-4b7d-830e-168782999f12)[0m
WARNING | 2023-08-30 05:26:35,733 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:35,759 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:36,052 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:36,052 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:36,052 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:36,052 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:36,052 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:36,052 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 05:26:36,073 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:36,198 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020000[0m
WARNING | 2023-08-30 05:26:36,281 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 05:26:36,283 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020000_38_32> b'mmio_40020000_38_32'[0m
WARNING | 2023-08-30 05:26:36,284 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:36,369 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:36,370 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:36,435 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020000_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020000_38_32>[0m
WARNING | 2023-08-30 05:26:36,435 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 05:26:36,486 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-08-30 05:26:36,580 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:36,580 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020000_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:36,769 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 05:26:36,769 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-08-30 05:26:36,881 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-30 05:26:37,216 | [32mrq.worker[0m | [32mmodeling: Job OK (9423faae-0ce6-4b7d-830e-168782999f12)[0m
INFO    | 2023-08-30 05:26:37,217 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:37,227 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a2ad548c-45ab-440c-aab6-9e44544afa93)[0m
WARNING | 2023-08-30 05:26:37,269 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:37,295 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:37,667 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:37,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:37,668 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:37,668 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:37,668 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:37,668 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 05:26:37,672 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:37,802 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020000[0m
WARNING | 2023-08-30 05:26:37,890 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 05:26:37,892 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020000_38_32> b'mmio_40020000_38_32'[0m
WARNING | 2023-08-30 05:26:37,892 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:38,125 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:38,125 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:38,187 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020000_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020000_38_32>[0m
WARNING | 2023-08-30 05:26:38,187 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 05:26:38,243 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-08-30 05:26:38,795 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:38,800 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:38,800 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020000_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:38,879 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:38,926 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-30 05:26:39,088 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:39,152 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-30 05:26:39,260 | [31mEXPLORE[0m | [31mState (pc=8006fbb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006fbb>[0m
INFO    | 2023-08-30 05:26:39,607 | [32mrq.worker[0m | [32mmodeling: Job OK (a2ad548c-45ab-440c-aab6-9e44544afa93)[0m
INFO    | 2023-08-30 05:26:39,607 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:39,621 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f44b1bb2-a1ef-46e2-b3a3-f6c012ff906a)[0m
WARNING | 2023-08-30 05:26:39,661 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:39,697 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:40,003 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:40,003 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:40,003 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:40,003 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:40,003 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:40,004 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:40,008 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:40,145 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 4002000c[0m
WARNING | 2023-08-30 05:26:40,214 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:40,216 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002000c_38_32> b'mmio_4002000c_38_32'[0m
WARNING | 2023-08-30 05:26:40,216 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:40,308 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:40,309 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:40,385 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_4002000c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_4002000c_38_32>[0m
WARNING | 2023-08-30 05:26:40,386 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:40,429 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-30 05:26:40,501 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:40,501 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002000c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:40,705 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:40,705 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-30 05:26:40,895 | [31mEXPLORE[0m | [31mState (pc=8006fbb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006fbb>[0m
INFO    | 2023-08-30 05:26:41,197 | [32mrq.worker[0m | [32mmodeling: Job OK (f44b1bb2-a1ef-46e2-b3a3-f6c012ff906a)[0m
INFO    | 2023-08-30 05:26:41,197 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:41,208 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (01c08132-1ca3-48d7-bad2-a6c40f114670)[0m
WARNING | 2023-08-30 05:26:41,245 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:41,274 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:41,573 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:41,573 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:41,573 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:41,573 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:41,573 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:41,573 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-30 05:26:41,577 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:41,709 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 4002000c[0m
WARNING | 2023-08-30 05:26:41,808 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-30 05:26:41,810 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002000c_38_32> b'mmio_4002000c_38_32'[0m
WARNING | 2023-08-30 05:26:41,811 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:42,024 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:42,024 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:42,082 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_4002000c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_4002000c_38_32>[0m
WARNING | 2023-08-30 05:26:42,083 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:42,131 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-30 05:26:42,343 | [36mLIVENESS[0m | [36m[8006fbb] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:42,343 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002000c_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:42,358 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-30 05:26:42,451 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-30 05:26:42,451 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-30 05:26:42,585 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-30 05:26:42,687 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-30 05:26:42,736 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-30 05:26:42,929 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-30 05:26:43,275 | [32mrq.worker[0m | [32mmodeling: Job OK (01c08132-1ca3-48d7-bad2-a6c40f114670)[0m
INFO    | 2023-08-30 05:26:43,275 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:43,290 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (52835207-9f08-4761-a507-8b3684d4f0fa)[0m
WARNING | 2023-08-30 05:26:43,319 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:43,353 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:43,567 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:43,568 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:43,568 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
