INFO    | 2023-08-29 05:23:11,145 | [32mrq.worker[0m | [32mWorker rq:worker:af07e0c737484a34bbfa44f0b045b0d9 started with PID 8692, version 1.15.1[0m
WARNING | 2023-08-29 05:25:44,711 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-08-29 05:25:44,995 | [36mLIVENESS[0m | [36m[8006fbb] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:44,995 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002000c_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:45,010 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-29 05:25:45,105 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-29 05:25:45,105 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-29 05:25:45,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-29 05:25:45,430 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-29 05:25:45,494 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-29 05:25:45,781 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-29 05:25:46,373 | [32mrq.worker[0m | [32mmodeling: Job OK (3cd19876-3571-4d58-9250-0cee972c09c3)[0m
INFO    | 2023-08-29 05:25:46,374 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:46,403 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e9c78697-10f6-4fb6-8135-56551be85c46)[0m
WARNING | 2023-08-29 05:25:46,456 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:46,481 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:46,927 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:46,928 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:46,928 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:46,928 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:46,928 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:46,928 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-29 05:25:46,934 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:47,154 | [33mMMIO[0m | [33mFound first MMIO access from 08006fbf to address: 40023844[0m
WARNING | 2023-08-29 05:25:47,265 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-29 05:25:47,267 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023844_38_32> b'mmio_40023844_38_32'[0m
WARNING | 2023-08-29 05:25:47,268 | [36mLIVENESS[0m | [36m[8006fbf] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:47,272 | [36mLIVENESS[0m | [36m[8006fc1] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:47,272 | [36mLIVENESS[0m | [36m[8006fc1] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:47,275 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fc5>, written expression: <BV32 mmio_40023844_38_32[31:15] .. 1 .. mmio_40023844_38_32[13:0]>, first tracked variable: <BV32 mmio_40023844_38_32>[0m
WARNING | 2023-08-29 05:25:47,276 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x44>' concretized to None at pc: 08006fc5, trying to intervene.
 Concretized to '<BV32 0x40023844>'[0m
WARNING | 2023-08-29 05:25:47,276 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023844[0m
WARNING | 2023-08-29 05:25:47,336 | [36mLIVENESS[0m | [36m[8006fc7] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:47,336 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023844_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:47,396 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-29 05:25:47,397 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-29 05:25:47,533 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-29 05:25:47,648 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-29 05:25:47,743 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-29 05:25:48,121 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-29 05:25:48,536 | [32mrq.worker[0m | [32mmodeling: Job OK (e9c78697-10f6-4fb6-8135-56551be85c46)[0m
INFO    | 2023-08-29 05:25:48,536 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:48,570 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (123ac64f-f197-4e23-9cdc-33783fe7c012)[0m
WARNING | 2023-08-29 05:25:48,639 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:48,677 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:49,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:49,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:49,325 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:49,325 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:49,325 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:49,326 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-29 05:25:49,337 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:49,498 | [33mMMIO[0m | [33mFound first MMIO access from 08006fe5 to address: 40013808[0m
WARNING | 2023-08-29 05:25:49,597 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-29 05:25:49,643 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-29 05:25:49,644 | [36mLIVENESS[0m | [36m[8006fe5] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:49,729 | [36mLIVENESS[0m | [36m[8006fed] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:49,751 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ff1>, written expression: <BV32 ~((init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976]) | ~mmio_40013808_38_32)>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-29 05:25:49,752 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + (0x2 + initstate_r3_6_32 << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-29 05:25:49,752 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-29 05:25:49,841 | [36mLIVENESS[0m | [36m[8006ff9] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:49,847 | [36mLIVENESS[0m | [36m[8006ffb] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:49,847 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:50,192 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-29 05:25:50,566 | [32mrq.worker[0m | [32mmodeling: Job OK (123ac64f-f197-4e23-9cdc-33783fe7c012)[0m
INFO    | 2023-08-29 05:25:50,566 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:50,597 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5b04694d-ee52-41e4-84ab-03a2ad1148d3)[0m
WARNING | 2023-08-29 05:25:50,649 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:50,677 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:51,228 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:51,228 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:51,228 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:51,228 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:51,228 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:51,228 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-29 05:25:51,266 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:51,390 | [33mMMIO[0m | [33mFound first MMIO access from 08007003 to address: 40013808[0m
WARNING | 2023-08-29 05:25:51,484 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-29 05:25:51,537 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-29 05:25:51,538 | [36mLIVENESS[0m | [36m[8007003] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:51,851 | [36mLIVENESS[0m | [36m[800708b] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:51,852 | [36mLIVENESS[0m | [36m[800708b] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:51,870 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800708f>, written expression: <BV32 mmio_40013808_38_32 | ~(~(0x0 << (0x0 .. init_mem_sp_35_2048[1881:1880] .. 0)) | ~((0xffffffe .. init_mem_sp_35_2048[1881:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-29 05:25:51,871 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r4_8_32 + (0x2 + initstate_r1_2_32 << 0x2)>' concretized to None at pc: 0800708f, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-29 05:25:51,871 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-29 05:25:51,895 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-29 05:25:51,901 | [36mLIVENESS[0m | [36m[8007097] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:51,901 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:52,024 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-29 05:25:52,275 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-29 05:25:52,642 | [32mrq.worker[0m | [32mmodeling: Job OK (5b04694d-ee52-41e4-84ab-03a2ad1148d3)[0m
INFO    | 2023-08-29 05:25:52,643 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:52,673 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6b245c12-89b5-42d7-ae62-1f7bb7e09d8a)[0m
WARNING | 2023-08-29 05:25:52,717 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:52,743 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:53,254 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:53,254 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:53,254 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:53,254 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:53,254 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:53,254 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-29 05:25:53,258 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:53,463 | [33mMMIO[0m | [33mFound first MMIO access from 08007097 to address: 40013c00[0m
WARNING | 2023-08-29 05:25:53,595 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-29 05:25:53,597 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c00_38_32> b'mmio_40013c00_38_32'[0m
WARNING | 2023-08-29 05:25:53,598 | [36mLIVENESS[0m | [36m[8007097] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:53,707 | [36mLIVENESS[0m | [36m[800709d] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:53,736 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800709f>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c00_38_32)>, first tracked variable: <BV32 mmio_40013c00_38_32>[0m
WARNING | 2023-08-29 05:25:53,736 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32>' concretized to None at pc: 0800709f, trying to intervene.
 Concretized to '<BV32 0x40013c00>'[0m
WARNING | 2023-08-29 05:25:53,736 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c00[0m
WARNING | 2023-08-29 05:25:53,749 | [36mLIVENESS[0m | [36m[80070a3] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:53,752 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-29 05:25:53,753 | [36mLIVENESS[0m | [36m[80070a5] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:53,753 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c00_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:54,233 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-29 05:25:54,767 | [32mrq.worker[0m | [32mmodeling: Job OK (6b245c12-89b5-42d7-ae62-1f7bb7e09d8a)[0m
INFO    | 2023-08-29 05:25:54,768 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:54,797 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (cb8fe920-ee2c-4abb-9649-be3c3d3648a2)[0m
WARNING | 2023-08-29 05:25:54,854 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:54,876 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:55,455 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:55,456 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:55,456 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:55,456 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:55,456 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:55,456 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-29 05:25:55,486 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:55,816 | [33mMMIO[0m | [33mFound first MMIO access from 080070a5 to address: 40013c04[0m
WARNING | 2023-08-29 05:25:55,924 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-29 05:25:55,925 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c04_38_32> b'mmio_40013c04_38_32'[0m
WARNING | 2023-08-29 05:25:55,933 | [36mLIVENESS[0m | [36m[80070a5] Increasing alive var ref: 'mmio_40013c04_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:56,002 | [36mLIVENESS[0m | [36m[80070ab] Increasing alive var ref: 'mmio_40013c04_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:56,007 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070ad>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c04_38_32)>, first tracked variable: <BV32 mmio_40013c04_38_32>[0m
WARNING | 2023-08-29 05:25:56,008 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x4>' concretized to None at pc: 080070ad, trying to intervene.
 Concretized to '<BV32 0x40013c04>'[0m
WARNING | 2023-08-29 05:25:56,008 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c04[0m
WARNING | 2023-08-29 05:25:56,071 | [36mLIVENESS[0m | [36m[80070af] Decreasing alive var ref: 'mmio_40013c04_38_32', #refs now: 1[0m
