INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:17:44,962 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-09-01 09:17:44,994 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-09-01 09:17:45,053 | [36mLIVENESS[0m | [36m[8006f3f] Decreasing alive var ref: 'mmio_40021008_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:45,053 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021008_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:45,198 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-09-01 09:17:45,198 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-09-01 09:17:45,253 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 09:17:45,315 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:45,358 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:45,473 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:45,514 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:45,555 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002100c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:45,625 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:45,662 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:45,797 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:45,797 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:45,887 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 09:17:46,147 | [32mrq.worker[0m | [32mmodeling: Job OK (edf017d8-0fd4-4013-b57a-dd88aeb858c4)[0m
INFO    | 2023-09-01 09:17:46,147 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:46,154 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8622c2f0-d70b-4dbc-926b-acbfcca50e6a)[0m
WARNING | 2023-09-01 09:17:46,187 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:46,200 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:46,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:46,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:46,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:46,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:46,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:46,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-09-01 09:17:46,346 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:46,456 | [33mMMIO[0m | [33mFound first MMIO access from 08006f3f to address: 40021008[0m
WARNING | 2023-09-01 09:17:46,503 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021008 with 4 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-09-01 09:17:46,505 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021008_38_32> b'mmio_40021008_38_32'[0m
WARNING | 2023-09-01 09:17:46,505 | [36mLIVENESS[0m | [36m[8006f3f] Increasing alive var ref: 'mmio_40021008_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:46,669 | [36mLIVENESS[0m | [36m[8006f4d] Increasing alive var ref: 'mmio_40021008_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:46,669 | [36mLIVENESS[0m | [36m[8006f4d] Decreasing alive var ref: 'mmio_40021008_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:46,705 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f51>, written expression: <BV32 mmio_40021008_38_32 | ~(~((init_mem_sp_35_2048[1639:1632] .. init_mem_sp_35_2048[1647:1640] .. init_mem_sp_35_2048[1655:1648] .. init_mem_sp_35_2048[1663:1656]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40021008_38_32>[0m
WARNING | 2023-09-01 09:17:46,705 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-09-01 09:17:46,738 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021008[0m
WARNING | 2023-09-01 09:17:46,802 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 09:17:46,806 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40021008_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:46,806 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021008_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:46,869 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:46,906 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:47,038 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:47,065 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:47,100 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002100c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:47,168 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:47,199 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:47,317 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:47,350 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:47,450 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 09:17:47,706 | [32mrq.worker[0m | [32mmodeling: Job OK (8622c2f0-d70b-4dbc-926b-acbfcca50e6a)[0m
INFO    | 2023-09-01 09:17:47,706 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:47,713 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f4665df7-b794-4c0b-878f-265b662e48eb)[0m
WARNING | 2023-09-01 09:17:47,755 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:47,768 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:47,916 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:47,916 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:47,916 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:47,916 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:47,916 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:47,916 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 09:17:47,920 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:48,026 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40021004[0m
WARNING | 2023-09-01 09:17:48,083 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021004 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-09-01 09:17:48,084 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021004_38_32> b'mmio_40021004_38_32'[0m
WARNING | 2023-09-01 09:17:48,085 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40021004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:48,137 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40021004_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:48,137 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40021004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:48,160 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40021004_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40021004_38_32>[0m
WARNING | 2023-09-01 09:17:48,161 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:48,175 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:48,209 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40021004_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:48,209 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021004_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:48,281 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:48,281 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:48,306 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002100c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:48,351 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:48,363 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:48,428 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:48,439 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:48,483 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 09:17:48,599 | [32mrq.worker[0m | [32mmodeling: Job OK (f4665df7-b794-4c0b-878f-265b662e48eb)[0m
INFO    | 2023-09-01 09:17:48,599 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:48,605 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4a224467-1c88-4f1b-b389-71490e9c781a)[0m
WARNING | 2023-09-01 09:17:48,614 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:48,627 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:48,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:48,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:48,690 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:48,690 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:48,690 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:48,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 09:17:48,694 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:48,776 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40021004[0m
WARNING | 2023-09-01 09:17:48,803 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021004 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-09-01 09:17:48,804 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021004_38_32> b'mmio_40021004_38_32'[0m
WARNING | 2023-09-01 09:17:48,805 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40021004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:48,886 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40021004_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:48,886 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40021004_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:48,906 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40021004_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40021004_38_32>[0m
WARNING | 2023-09-01 09:17:48,907 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-09-01 09:17:48,919 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40021004[0m
WARNING | 2023-09-01 09:17:48,948 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002100c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:48,952 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40021004_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:48,952 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021004_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:48,987 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:48,999 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:49,064 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:49,075 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:49,117 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 09:17:49,233 | [32mrq.worker[0m | [32mmodeling: Job OK (4a224467-1c88-4f1b-b389-71490e9c781a)[0m
INFO    | 2023-09-01 09:17:49,233 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:49,240 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (131b8519-82db-4a11-a419-8ebf6694d77d)[0m
WARNING | 2023-09-01 09:17:49,256 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:49,270 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:49,406 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:49,406 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:49,406 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:49,406 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:49,406 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
